client_id;order_date;order_price
2998;08.02.2016;99,45
3069;08.02.2016;93,97
3862;08.02.2016;115,57
4058;08.02.2016;136,31
5083;08.02.2016;159,83
5629;08.02.2016;149,33
6484;08.02.2016;35,28
6591;08.02.2016;149,93
6626;08.02.2016;84,26
6919;08.02.2016;172,09
7203;08.02.2016;40,11
7334;08.02.2016;73,39
7633;08.02.2016;82,59
7767;08.02.2016;118,95
7986;08.02.2016;68,98
8039;08.02.2016;125,69
183;09.02.2016;149,86
227;09.02.2016;34,7
922;09.02.2016;78,51
985;09.02.2016;160,75
1593;09.02.2016;34,4
1895;09.02.2016;131,87
2654;09.02.2016;137,27
3124;09.02.2016;84,79
3917;09.02.2016;161,42
4492;09.02.2016;45,05
4575;09.02.2016;178,48
4769;09.02.2016;178,35
4829;09.02.2016;70,2
5439;09.02.2016;160,98
5676;09.02.2016;89,67
5753;09.02.2016;174
6027;09.02.2016;164,84
6145;09.02.2016;62,46
6392;09.02.2016;109,02
6909;09.02.2016;93,54
7419;09.02.2016;69,99
7818;09.02.2016;37,53
7844;09.02.2016;42,32
8325;09.02.2016;67,57
8685;09.02.2016;115,68
8742;09.02.2016;69,54
9600;09.02.2016;132,53
19;10.02.2016;117,98
19;10.02.2016;118,44
195;10.02.2016;163,61
258;10.02.2016;166,61
772;10.02.2016;80,3
1240;10.02.2016;43,14
2546;10.02.2016;122,22
3173;10.02.2016;93,99
3423;10.02.2016;126,3
3662;10.02.2016;177,52
4058;10.02.2016;39,76
4567;10.02.2016;108,03
4836;10.02.2016;168,57
6892;10.02.2016;138,87
6924;10.02.2016;42,37
7319;10.02.2016;114,5
8112;10.02.2016;116,74
8308;10.02.2016;143,93
8362;10.02.2016;132,88
9074;10.02.2016;157,36
9210;10.02.2016;149,63
9282;10.02.2016;142,36
9314;10.02.2016;52,95
9695;10.02.2016;68,44
9970;10.02.2016;165,17
46;11.02.2016;72,05
986;11.02.2016;109,86
1331;11.02.2016;31,92
1391;11.02.2016;85,7
1542;11.02.2016;179,53
1624;11.02.2016;86,2
2629;11.02.2016;165,08
3094;11.02.2016;105,57
4119;11.02.2016;161,59
6027;11.02.2016;171,71
6401;11.02.2016;136,31
6827;11.02.2016;88,12
6862;11.02.2016;130,14
8442;11.02.2016;106,74
9172;11.02.2016;172,78
1231;12.02.2016;178,95
1557;12.02.2016;155,26
1655;12.02.2016;109,34
2005;12.02.2016;159,38
2929;12.02.2016;169,79
3211;12.02.2016;57,32
3261;12.02.2016;178,37
3685;12.02.2016;151,41
3909;12.02.2016;139,4
4590;12.02.2016;140,49
4668;12.02.2016;44,42
5562;12.02.2016;63,22
5616;12.02.2016;53,14
6434;12.02.2016;37,64
6450;12.02.2016;52,76
6627;12.02.2016;60,36
6678;12.02.2016;150,88
6758;12.02.2016;115,44
6885;12.02.2016;65,81
8332;12.02.2016;136,68
8722;12.02.2016;51,57
8808;12.02.2016;133,32
9888;12.02.2016;114,86
225;13.02.2016;152,31
238;13.02.2016;118,93
499;13.02.2016;69,49
702;13.02.2016;155,07
955;13.02.2016;100,79
1610;13.02.2016;149,24
1640;13.02.2016;172,93
1726;13.02.2016;70,71
1780;13.02.2016;90,53
2224;13.02.2016;93,27
2543;13.02.2016;103,08
3916;13.02.2016;127,99
4536;13.02.2016;168,06
4728;13.02.2016;78
4979;13.02.2016;61,2
5312;13.02.2016;125,52
5871;13.02.2016;81,75
6062;13.02.2016;51,14
6089;13.02.2016;181,17
7520;13.02.2016;40,9
7808;13.02.2016;58,83
8427;13.02.2016;124,25
8588;13.02.2016;34,46
8634;13.02.2016;134,01
8814;13.02.2016;123,47
8856;13.02.2016;79,05
9600;13.02.2016;132,59
9993;13.02.2016;82,99
350;14.02.2016;44,21
611;14.02.2016;111,48
913;14.02.2016;78,97
2469;14.02.2016;33,64
3150;14.02.2016;88,06
4167;14.02.2016;40,71
4313;14.02.2016;110,21
4848;14.02.2016;94,26
5198;14.02.2016;133,27
5455;14.02.2016;146,6
6696;14.02.2016;91,63
7894;14.02.2016;153,26
7971;14.02.2016;179,63
9317;14.02.2016;70,57
9964;14.02.2016;132,36
608;15.02.2016;41,23
1771;15.02.2016;66,81
2017;15.02.2016;60,55
2559;15.02.2016;165,76
3494;15.02.2016;104,19
4628;15.02.2016;146,54
4994;15.02.2016;63,02
5388;15.02.2016;55,69
5699;15.02.2016;126,04
5979;15.02.2016;37,19
6437;15.02.2016;126,51
6578;15.02.2016;85,69
7495;15.02.2016;40,98
7725;15.02.2016;89,63
8106;15.02.2016;51,14
8209;15.02.2016;159,71
9354;15.02.2016;180,59
9414;15.02.2016;153,29
9749;15.02.2016;32,05
467;16.02.2016;103,45
907;16.02.2016;100,02
1965;16.02.2016;117,49
2028;16.02.2016;80,95
3110;16.02.2016;88,98
3311;16.02.2016;173,62
3504;16.02.2016;132,21
3548;16.02.2016;35,77
3816;16.02.2016;163,02
4500;16.02.2016;121,83
4806;16.02.2016;73,89
4851;16.02.2016;87,26
5802;16.02.2016;142,24
5889;16.02.2016;79,37
6487;16.02.2016;62,79
6935;16.02.2016;55,7
8260;16.02.2016;43,52
8282;16.02.2016;42,36
8414;16.02.2016;76,08
8868;16.02.2016;69,28
9165;16.02.2016;155,51
9497;16.02.2016;122,28
9652;16.02.2016;160,4
9765;16.02.2016;100,72
197;17.02.2016;109,44
247;17.02.2016;31,55
418;17.02.2016;169,27
654;17.02.2016;180,2
1536;17.02.2016;109,6
1580;17.02.2016;62,44
1674;17.02.2016;70,76
1841;17.02.2016;49,96
2332;17.02.2016;175,53
2361;17.02.2016;130,79
3103;17.02.2016;176,94
3528;17.02.2016;42,48
3894;17.02.2016;112,64
4190;17.02.2016;128,09
4327;17.02.2016;135,7
4561;17.02.2016;87,42
5586;17.02.2016;92,62
5684;17.02.2016;142,29
5887;17.02.2016;95,74
6094;17.02.2016;81,89
6342;17.02.2016;84,43
6608;17.02.2016;138,2
6883;17.02.2016;66,11
7183;17.02.2016;147,38
7513;17.02.2016;157,84
7959;17.02.2016;64,2
8682;17.02.2016;100,88
8837;17.02.2016;175,96
9070;17.02.2016;176,22
9384;17.02.2016;98,08
9801;17.02.2016;67,57
9899;17.02.2016;173,41
12;18.02.2016;149,97
104;18.02.2016;132,33
1209;18.02.2016;133,91
1274;18.02.2016;132,96
1344;18.02.2016;104,74
2116;18.02.2016;71,34
2168;18.02.2016;157,89
2254;18.02.2016;158,3
2414;18.02.2016;134,94
2505;18.02.2016;146,66
3113;18.02.2016;62,09
3446;18.02.2016;131,37
3701;18.02.2016;94,14
4415;18.02.2016;74,68
4543;18.02.2016;166,29
4688;18.02.2016;104,51
4840;18.02.2016;94,85
5380;18.02.2016;125,31
5412;18.02.2016;126,63
5778;18.02.2016;47,4
5788;18.02.2016;159,65
5853;18.02.2016;90,82
6612;18.02.2016;158,65
7246;18.02.2016;115,82
7738;18.02.2016;55
9048;18.02.2016;163,81
9526;18.02.2016;82,51
9632;18.02.2016;137,33
9652;18.02.2016;43,26
448;19.02.2016;110,85
726;19.02.2016;53,09
836;19.02.2016;101,93
953;19.02.2016;121,99
1031;19.02.2016;164,57
1092;19.02.2016;149,32
1100;19.02.2016;101,34
2489;19.02.2016;60,14
2624;19.02.2016;160,46
2883;19.02.2016;48,12
3851;19.02.2016;66,22
4028;19.02.2016;121,75
4032;19.02.2016;53,62
4860;19.02.2016;119,44
5236;19.02.2016;163,3
5340;19.02.2016;77,49
5637;19.02.2016;73,14
6125;19.02.2016;132,93
6180;19.02.2016;111,16
6233;19.02.2016;114,65
6328;19.02.2016;117,21
6931;19.02.2016;176,07
7344;19.02.2016;68,66
7518;19.02.2016;173,92
7740;19.02.2016;39,28
8187;19.02.2016;171,24
8353;19.02.2016;53,26
8553;19.02.2016;109,21
8969;19.02.2016;46,15
9619;19.02.2016;54,2
241;20.02.2016;52,94
412;20.02.2016;52,6
1773;20.02.2016;158,61
2004;20.02.2016;106,26
2201;20.02.2016;107
3484;20.02.2016;33,68
4166;20.02.2016;161,4
4497;20.02.2016;112,24
4685;20.02.2016;109
4812;20.02.2016;89,76
5026;20.02.2016;66,04
5141;20.02.2016;157,86
5616;20.02.2016;168,69
5891;20.02.2016;145,84
6188;20.02.2016;107,84
6859;20.02.2016;66,17
7726;20.02.2016;47,88
9102;20.02.2016;63,11
9286;20.02.2016;57,59
9516;20.02.2016;169,74
9951;20.02.2016;103,33
81;22.02.2016;162,72
263;22.02.2016;102,72
708;22.02.2016;138,64
2026;22.02.2016;35,74
2433;22.02.2016;61,56
2641;22.02.2016;40,6
2715;22.02.2016;69,21
3396;22.02.2016;114,35
3711;22.02.2016;163,49
3781;22.02.2016;168,68
4238;22.02.2016;167,92
4529;22.02.2016;108,78
4619;23.02.2016;143,6
4694;23.02.2016;141,21
4934;23.02.2016;50,58
5757;23.02.2016;38,05
5812;23.02.2016;57,66
7735;23.02.2016;144,16
8460;23.02.2016;105,85
8490;23.02.2016;62,29
9148;23.02.2016;121,1
9328;23.02.2016;156,9
442;24.02.2016;106,82
1157;24.02.2016;163,09
1653;24.02.2016;118,48
2206;24.02.2016;68,8
3073;24.02.2016;123,55
4303;24.02.2016;85,7
4469;24.02.2016;155,77
4689;24.02.2016;112,54
5168;24.02.2016;87,14
5271;24.02.2016;67,42
5554;24.02.2016;135,23
5700;24.02.2016;103,31
6159;24.02.2016;142,45
7047;24.02.2016;44,14
7480;24.02.2016;71,8
7902;24.02.2016;97,7
7922;24.02.2016;50,68
8566;24.02.2016;151,78
8887;24.02.2016;60,86
8969;24.02.2016;90,98
9199;24.02.2016;126,68
9599;24.02.2016;155,57
15;25.02.2016;137,15
774;25.02.2016;106,5
997;25.02.2016;40,53
1001;25.02.2016;155,61
1180;25.02.2016;33,79
2553;25.02.2016;144,29
2874;25.02.2016;148,35
2980;25.02.2016;151,13
3762;25.02.2016;62,04
4096;25.02.2016;111,97
4970;25.02.2016;96,48
5379;25.02.2016;65,75
5515;25.02.2016;128,59
5555;25.02.2016;72,97
6056;25.02.2016;46,62
6289;25.02.2016;67,01
6402;25.02.2016;77,63
6625;25.02.2016;115,02
7230;25.02.2016;35,05
7243;25.02.2016;46,97
7555;25.02.2016;150,4
7627;25.02.2016;165,55
8455;25.02.2016;46,61
8564;25.02.2016;114,59
9388;25.02.2016;64,33
9746;25.02.2016;175,8
385;26.02.2016;54,91
540;26.02.2016;163,31
640;26.02.2016;101,52
807;26.02.2016;157,3
928;26.02.2016;134,99
1006;26.02.2016;154,66
1537;26.02.2016;165,22
1996;26.02.2016;132,97
2408;26.02.2016;153,36
2514;26.02.2016;43,26
2583;26.02.2016;154,9
3533;26.02.2016;132,68
3896;26.02.2016;179,48
3998;26.02.2016;67,5
4042;26.02.2016;33,76
4280;26.02.2016;68,58
4675;26.02.2016;58,61
5125;26.02.2016;127,17
5711;26.02.2016;118,36
6217;26.02.2016;49,9
6488;26.02.2016;107,55
6491;26.02.2016;179,6
7085;26.02.2016;33,29
7761;26.02.2016;81,72
8540;26.02.2016;153,04
8557;26.02.2016;98,52
702;27.02.2016;178,43
837;27.02.2016;34,4
1052;27.02.2016;47,41
1670;27.02.2016;66,49
1801;27.02.2016;151,68
1846;27.02.2016;178,58
2845;27.02.2016;124,41
3347;27.02.2016;82,93
3560;27.02.2016;133,7
5976;27.02.2016;91,82
6304;27.02.2016;98,89
6639;27.02.2016;172,3
6860;27.02.2016;106,59
7550;27.02.2016;168,74
7664;27.02.2016;75,46
8663;27.02.2016;113,84
9097;27.02.2016;51,76
9339;27.02.2016;33,31
9717;27.02.2016;164,11
446;28.02.2016;114,45
620;28.02.2016;113,24
771;28.02.2016;76,98
1684;28.02.2016;117,75
1847;28.02.2016;172,26
2066;28.02.2016;75,97
2137;28.02.2016;125,95
2282;28.02.2016;58,97
2371;28.02.2016;99,6
2480;28.02.2016;46,61
4202;28.02.2016;57,41
4257;28.02.2016;173,17
4360;28.02.2016;167,91
4516;28.02.2016;112,39
4529;28.02.2016;90,72
4996;28.02.2016;122,01
5124;28.02.2016;69,33
5371;28.02.2016;97,97
5922;28.02.2016;160,25
6503;28.02.2016;121,71
6706;28.02.2016;68,64
6877;28.02.2016;111
8257;28.02.2016;142,75
8694;28.02.2016;135,23
8775;28.02.2016;167,16
8895;28.02.2016;157,32
9035;28.02.2016;59,3
9470;28.02.2016;76,74
9924;28.02.2016;90,29
678;29.02.2016;172,63
843;29.02.2016;151,45
1617;29.02.2016;109,09
1833;29.02.2016;177,15
1917;29.02.2016;174,87
1941;29.02.2016;63,63
2088;29.02.2016;124,49
2251;29.02.2016;64,51
2269;29.02.2016;58,12
2352;29.02.2016;99,83
2691;29.02.2016;40,56
2987;29.02.2016;153,18
2997;29.02.2016;69,36
3150;29.02.2016;112,69
3172;29.02.2016;77,51
3647;29.02.2016;169,73
3774;29.02.2016;55,71
4157;29.02.2016;124,24
4274;29.02.2016;34,78
4824;29.02.2016;145,02
5252;29.02.2016;107,97
5989;29.02.2016;126,63
6483;29.02.2016;168,31
6996;29.02.2016;170,23
7037;29.02.2016;32,9
7367;29.02.2016;161,4
8752;29.02.2016;59,58
8849;29.02.2016;159,62
8968;29.02.2016;72,53
9240;29.02.2016;89,9
9711;29.02.2016;121,74
453;01.03.2016;111,95
1182;01.03.2016;48,86
1582;01.03.2016;137,14
1884;01.03.2016;137,58
2471;01.03.2016;81,52
3030;01.03.2016;138,18
3248;01.03.2016;95,81
3392;01.03.2016;110,36
3478;01.03.2016;83,09
4028;01.03.2016;81,99
4042;01.03.2016;105,4
5385;01.03.2016;146,44
5505;01.03.2016;82,03
5699;01.03.2016;68,49
5765;01.03.2016;36,76
5771;01.03.2016;81,13
6423;01.03.2016;157,67
7417;01.03.2016;114,77
7932;01.03.2016;103,53
9427;01.03.2016;164,85
342;02.03.2016;155,65
675;02.03.2016;50,05
789;02.03.2016;92,84
972;02.03.2016;72,11
1241;02.03.2016;42,2
1443;02.03.2016;148,82
1890;02.03.2016;68,66
1957;02.03.2016;112,94
2249;02.03.2016;125,29
2253;02.03.2016;156
2419;02.03.2016;88,78
2711;02.03.2016;167,19
2778;02.03.2016;89,09
3037;02.03.2016;78,24
3214;02.03.2016;118,89
3555;02.03.2016;174,77
4321;02.03.2016;178,62
4608;02.03.2016;61,56
5481;02.03.2016;38,04
6346;02.03.2016;71,04
6992;02.03.2016;179,84
7024;02.03.2016;160,17
8198;02.03.2016;85,87
8238;02.03.2016;129,95
9049;02.03.2016;87,09
9419;02.03.2016;176,37
9643;02.03.2016;155,23
9858;02.03.2016;169,95
619;03.03.2016;72,16
738;03.03.2016;35,53
1102;03.03.2016;132,49
1517;03.03.2016;134,65
2592;03.03.2016;144,01
3211;03.03.2016;86,73
3393;03.03.2016;38,84
3699;03.03.2016;153,31
3725;03.03.2016;119,05
4038;03.03.2016;160,16
4104;03.03.2016;138,98
5035;03.03.2016;123,45
5708;03.03.2016;164,57
5792;03.03.2016;107,31
6049;03.03.2016;87,03
6707;03.03.2016;76,44
6997;03.03.2016;86,07
7088;03.03.2016;54,28
7553;03.03.2016;134,89
7583;03.03.2016;148,34
7619;03.03.2016;48,13
7716;03.03.2016;40,39
7995;03.03.2016;138,33
9712;03.03.2016;135,57
9822;03.03.2016;161,54
867;04.03.2016;36,63
1670;04.03.2016;49,27
1742;04.03.2016;60,59
2161;04.03.2016;147,49
2239;04.03.2016;133,71
2806;04.03.2016;72,24
3062;04.03.2016;130,6
3299;04.03.2016;141,73
4087;04.03.2016;117,38
4316;04.03.2016;59,45
4382;04.03.2016;166,17
5327;04.03.2016;117,76
5859;04.03.2016;86,39
6653;04.03.2016;58,27
6706;04.03.2016;116,48
6967;04.03.2016;69,6
7628;04.03.2016;55,43
8265;04.03.2016;51,7
8453;04.03.2016;151,18
9223;04.03.2016;103,01
171;05.03.2016;34,92
312;05.03.2016;180,22
578;05.03.2016;34,76
1344;05.03.2016;162,27
1784;05.03.2016;39,19
2062;05.03.2016;61,72
2173;05.03.2016;115,14
2319;05.03.2016;131,47
2477;05.03.2016;124,23
3212;05.03.2016;114,52
3506;05.03.2016;159,45
4198;05.03.2016;58,47
4337;05.03.2016;57,1
4642;05.03.2016;171,92
4736;05.03.2016;139,52
4977;05.03.2016;164,1
5042;05.03.2016;117,93
5730;05.03.2016;115,87
5774;05.03.2016;137,88
6044;05.03.2016;69,51
6045;05.03.2016;49,94
6753;05.03.2016;62,08
7072;05.03.2016;134,97
7101;05.03.2016;157,25
7273;05.03.2016;160,12
7350;05.03.2016;119,71
7797;05.03.2016;74,36
8213;05.03.2016;99,56
8716;05.03.2016;41,51
9411;05.03.2016;129,66
9678;05.03.2016;131,99
9877;05.03.2016;88,62
212;06.03.2016;57,51
494;06.03.2016;46,74
1047;06.03.2016;74,9
1235;06.03.2016;33,42
1383;06.03.2016;71,97
1552;06.03.2016;98,44
2382;06.03.2016;110,99
2832;06.03.2016;157,93
3110;06.03.2016;56,43
3189;06.03.2016;138,74
4153;06.03.2016;130,2
4257;06.03.2016;169,65
4511;06.03.2016;165,5
5230;06.03.2016;159
5715;06.03.2016;95,47
7676;06.03.2016;135,45
7786;06.03.2016;159,07
8572;06.03.2016;32,62
8996;06.03.2016;31,66
9377;06.03.2016;57,17
9424;06.03.2016;154,61
9833;06.03.2016;76,83
476;07.03.2016;54,97
524;07.03.2016;148,92
602;07.03.2016;119,74
1889;07.03.2016;94,38
2488;07.03.2016;75,83
2788;07.03.2016;102,67
3268;07.03.2016;167,1
4079;07.03.2016;159,52
